,spot_id,name,price,description,picurl
0,2021000,通远门城墙遗址公园,0,通远门城墙遗址公园由广场、城墙、雕塑组成。雕塑叙述了老城墙筑城、守城、攻城的历史故事，辅以《炒米糖开水》和《滑竿》两组民俗雕塑，市井味浓郁，是游人感受重庆历史文化的场所之一。古重庆城有城门九开八闭共十七道，应“九宫八卦”之象而筑以示“金城汤池”之意。通远门位于正西面，是重庆城唯一的陆门，是通往外地的陆路起点，故称“通远”。至今，通远门已是重庆仅存的两道城门之一，而通远门段城墙也是重庆唯一一段保存较为完整的城墙遗址。,image/1A0w1a0000018vkbbE296_D_256_180.jpg
1,2021001,中山四路,0,中山四路是重庆市政府所在地，周边就是著名的上清寺。一条街上历史遗迹很多，有桂园、周公馆、戴公馆、张骧公馆等。中山四路抗战文化一条街，这条复刻了泱泱大国如晦历史记忆的长路，自上世纪30年代便锁定了来自世界的瞩目，并以它独一无二的城市地位，代言着重庆的前世今生。1937年至1942年，在日本帝国主义长达五年的“无区别轰炸”中，重庆中山四路作为世界反法西斯同盟在中国的指挥中心，以其不屈之姿，指挥着全国人民顽强抗击日本法西斯统治，并取得重要胜利，为英美等国在太平洋战场争取了时间和有利条件。中山四路是重庆恢复历史街区的成功案例，中山四路一带，是陪都、抗战遗迹最集中的地方。重庆红岩联线文化发展管理中心主任厉华曾表示，桂园、特园、周公馆都是中国近现代史上的重要文物，每年都会修复，都遵循了修旧如旧的原则。2010年重庆市结合主干道综合整治时，对这一片区作为历史街区进行了很好的恢复。这一带历史街区的恢复，在保留文物遗迹历史面貌的同时，又结合了地域建设特点，将沿街的众多建筑改为青砖带瓦、拱窗拱廊的中西合璧风格。而这一风格，正是上世纪三四十年代此处的建筑风格，这让改造后的建筑和保留下来的历史建筑显得更和谐，给人以整齐、古朴、大气的美感。,image/100b1f000001gsm817EFD_D_256_180.jpg
2,2021002,周公馆,0,周公馆是思南路上的一座西班牙式花园洋楼，曾是1946年周恩来在上海工作、生活过的地方。周公馆整体保护得很好，现在依然能在里面看到当时的房间布局，还能看到按原样复制的家具和一些工作物品。在抗日战争胜利后的国共谈判期间，实际上这里是中国共产党代表团驻沪办事处，由于形势所迫对外宣称是周恩来的寓所，所以简称“周公馆”。周公馆掩映在法国梧桐树丛中，如今可以看到爬山虎几乎爬满了整栋建筑，楼后还有后花园，闹中取静，环境相当优美。入馆参观需注意里面禁止拍照。周公馆的一楼是会客室和周恩来的办公室兼卧室，当年周恩来多次在这里召开中外记者招待会。二楼是办事处外事人员的工作室兼卧室，陈列着收音机、英文打字机、油印机等物品。三楼正中为集体宿舍，时常作为办事处接待许多南来北往同志的临时住处。洋楼的底层还有传达室和汽车间，汽车间里停放着周恩来使用过的“别克”轿车（现为复制件）。来到花园，这里是一片草坪，草木间矗立着一座周总理的全身塑像。紧邻着周公馆还有一座附楼，里面是史迹图片陈列馆，展示了办事处的设立背景和在沪工作场景。此外，这里离孙中山故居纪念馆、刘海粟旧居等名人故居都不远，步行5-10分钟可到。,image/100i1f000001gp1l82428_D_256_180.jpg
3,2021003,桂园,0,桂园是一个独立的小院，大门临街。院内有两株桂花树，桂园因此得名。桂园占地700平方米，主楼为砖木结构，楼下左侧会客厅，是当年和签订《国共双方代表会谈纪要》（即“双十协定”）的地方。右侧餐厅里，曾宴请过各国驻华团体负责人和中外各界友好人士。二楼是办公、休息的地方。这里陈列着重庆谈判期间的活动照片，以及《新华日报》、《解放日报》在当时的有关报道。,image/10091f000001gsn244C9F_D_256_180.jpg
4,2021004,四川美术学院,0,四川美院全称四川美术学院，是中国独立建制的31所普通高等艺术院校之一，也是中国八大美院之一。学校校园分为黄桷坪校区和虎溪校区，黄桷坪老校区位于重庆市九龙坡区，是一所园林式校园。学校内外分布着黄桷坪涂鸦艺术街、重庆美术馆等景点。黄桷坪涂鸦艺术街位于重庆九龙坡区黄桷坪辖区，起于黄桷坪铁路医院，止于501艺术库，全长约1.25公里，是全球较大的涂鸦艺术作品，也是网红拍照地。501艺术库是昔日的战备物流仓库，共5层楼，修于1950年，曾被称为“501仓库”。重庆美术馆位于四川美院黄桷坪老校区内，毗邻长江，青山环绕，绿树和雕塑点缀其间。该馆共有7个展厅及户外雕塑展示区，可同时举办多种展览；有容纳500多人的现代化多功能厅和容纳180多人的学术报告厅，实用于国际学术交流和影视展映。四川美院校门内的中央位置还矗立着中国国内较大、记录学生人数较多的巨型校友墙，这面墙上，记录了从1954年到2010年在该校就读的35000多名学生的名字。,image/10071f000001h6xhe1950_D_256_180.jpg
5,2021005,来福士购物中心,0,,
6,2021006,洪崖洞民俗风貌区,0,洪崖洞民俗风貌区是逛山城老街、观赏两江风光、品尝当地美食的好去处。洪崖洞商业街位于渝中区沧白路，长江、嘉陵江两江交汇的滨江地带，以具有巴渝传统建筑特色的“吊脚楼”为主体，依山就势，沿江而建。夜景美爆了洪崖洞民俗风貌区由纸盐河酒吧街、天成巷巴渝风情街、盛宴美食街及异域风情城市阳台四部分组成，以具有巴渝传统建筑特色的吊脚楼为主体，依山就势，通过分层筑台、吊脚、错叠、临崖等山地建筑手法，把这一片建筑汇聚在一起，夜晚时候灯火通明，堪称山城一景。美食、购物、观景走进洪崖洞民俗风貌区两边都是密集的吊脚楼。从脚下的沿江路到顶层的沧白路有11层之多。各层内容不同，有餐馆、有小吃街、有酒吧咖啡厅，也有土特产商铺。顶层是异域风情城市阳台，可乘坐电梯直达。站在观景平台上，可远观两江交汇，风光无限。,image/100e0x000000l3igw7E5F_D_256_180.jpg
7,2021007,山城步道,0,所谓步道，就是只能步行的城市小道。重庆是一个建在山地的城市，许多相邻的地方落差高达几十米，交通只能靠这种爬坡上坎的城市小道。过去一些有名的步道都很繁华，重庆许多老的遗址就在这些步道旁。随着大规模的旧城改造和交通条件的改善，这些步道慢慢地失去了作用，有的已经消失或者荒芜了。周边的一些有名的遗址也慢慢被人们遗忘而消失在漫漫的历史长河中......修复完工的第三步道是其中的代表。这条步道地处渝中半岛南向坡面，由北向南，依次经过市中山医院、抗建堂、菩提金刚塔、法国仁爱堂旧址、悬空栈道等，全长1748米，紧凑地串联了一 系列传统街区和历史文化遗迹。步道最高点在菩提金刚塔附近，最低点位于山城巷入口处，高差79.5米。是一条颇具重庆城市特色的山城步道。,image/100t1f000001gqa24C777_D_256_180.jpg
8,2021008,李子坝轻轨站,0,当地网红的轻轨站，轻轨列车从大楼中穿墙而过。,image/100j0a0000004cvlf84F6_D_256_180.jpg
9,2021009,二厂文创公园,0,二厂文创公园又叫鹅岭二厂，位于重庆市渝中区，前身是重庆印制二厂，可以说曾是西南印刷工业的彩印巨头。随着时代的发展，曾经轰鸣的机器渐渐停歇，二厂逐渐淡出人们的视线，老厂房还保留了独栋旧楼原有的风貌，充满了文艺气息，是年轻人喜爱的地方。园区有两个广场、四条街巷、近十栋厂房，分布着艺术家工作室、设计室、博物馆、公共体验空间等，极具个性和风格。电影《从你的全世界路过》里面的电台，就是在这里31号楼天台取景拍摄的。站在天台，可将两江尽收眼底。,image/10051f000001gsu417772_D_256_180.jpg
10,2021010,长江索道,18,长江索道，已经成为了游客在山城的必游项目。索道起于渝中区长安寺（新华路），横跨长江至南岸区的上新街（龙门浩）。乘上索道，滑向江对岸，一路可见近在咫尺的钢筋森林、长江以及江北南岸区的风光。“不览夜景，未到重庆”，乘坐全程约千米的长江索道，是近距离俯瞰重庆夜景的不错体验。灯火辉煌的渝中半岛、璀璨夺目的滨江路、波光粼粼的长江水、流光溢彩的跨江大桥，交相辉映。如果你在蒙蒙细雨之夜，乘坐长江索道看夜景，还可欣赏到一幅水墨淡彩的《巴山夜雨图》，巴山雨态，水墨中的城市山林。长江索道也成为众多影视剧在重庆取景的必选地，代表作有：2001年《周渔的火车》、2006年《疯狂的石头》、2006年《好奇害死猫》、2007年《门》等影片，以及综艺节目《极限挑战》等。,image/100u1f000001gq9gh4C9B_D_256_180.jpg
11,2021011,长嘉汇弹子石老街,0,,image/10031f000001gs25w8CAF_D_256_180.jpg
12,2021012,解放碑步行街,0,解放碑步行街是重庆较为繁华的商业圈，这里百货公司、酒店数量众多，是购物、美食和走走逛逛的好去处，更是打望重庆美女的好去处。步行街位于渝中区，以解放碑为中心，包括周边的民权路、邹容路和八一路等。美食、购物、打望美女商场多，小吃多，美女多，是步行街“三多”。你在这里可以逛逛“高大上”的美美时代百货、大都会广场，也有比较平民的重庆百货大楼和太平洋百货；在步行街上你几乎能吃到所有的重庆美食，这里有八一路好吃街，便宜又好吃的酸辣粉、山城小汤圆和抄手都能在这里找到。而当你步行街上闲逛时，没走几步，就会有一位身材高挑，皮肤白皙的重庆美眉从你身边闪过。作为重庆甚至是中国西部地区繁华的商业街，无论你是重庆本地人，还是来重庆的游客，在步行街都能找到属于自己的快乐。解放碑：纪念抗战胜利的纪念碑步行街上的解放碑，是纪念抗日战争胜利的纪念碑。步行街附近还有能仁寺、罗汉寺等景点。解放碑步行街及周边还是游客在重庆住宿的主要选择之一，这里有洲际酒店、也有性价比很高的经济型酒店。,image/CggYHlZWycKAKCR_AFSnDSIYewY884_D_256_180.jpg
13,2021013,千厮门大桥,0,千厮门大桥连接了重庆市渝中区与江北区，横跨了嘉陵江，位于洪崖洞旁边，可以直接从大桥走到洪崖洞的楼顶，在嘉陵江大桥上拍摄洪崖洞是不错的位置，建议可以把大桥和洪崖洞连起来一起游玩。晚上的千厮门大桥真的很壮观，灯火通明，横跨在嘉陵江之上，像一条红色长龙一样。在嘉陵江大桥上还可以拍摄重庆各个方向的城市景观以及解放碑CBD全景，非常适合风光照片以及游客照。,image/100h1f000001gruvdD3F6_D_256_180.jpg
14,2021014,鹅岭公园,0,鹅岭原名鹅项岭，位于重庆市渝中区长江一路。地处于长江、嘉陵江南北挟持而过的陡峻狭长山岭上，因其形似鹅之颈项，故而得名。环抱重庆半岛的两江在这里距离最近。鹅岭公园背倚山城，处于重庆半岛最高处，高挑出世。园内瞰胜楼(两江亭)高耸九重，登楼远眺，两江风光尽收眼底，雄、险、旷、秀。夜观灯海，更是别有一番风味。,image/100s1f000001gx75uF7E9_D_256_180.jpg
15,2021015,磁器口古镇,0,来磁器口古镇，这个当年热闹的水陆码头，踩踩青石板路，品尝当地的美食小吃，找个茶馆坐坐，感受下老重庆的风土人情。因为距离市区很近，如今的古镇也是市民休闲娱乐的好去处。根据指示牌游玩即可古镇有十几条街巷，两旁边都是明清风格的建筑，古镇不大，根据指示牌步行游览完全没有问题。虽然游客眼前的一切，都是近年来重新翻新的，不过这并不影响你在这里感受“老重庆”。镇上有不少景点钟家院、通家院等是古镇中典型的川东山地民居，值得一看。镇上的宝轮寺，有千年历史，可以敬香祈福。街边还有不少茶馆，找一家坐坐，当年的水手、袍哥大爷等都喜爱出入此间。喝茶的同时，有机会欣赏到当地的民间艺术，如：川剧坐唱、四川清音等。当地知名小吃：陈麻花古镇内能够品尝到很多当地的美食和小吃。毛血旺、千张皮和椒盐花生是镇上的“美食三绝”。更出名的是“陈麻花”，镇上有很多家“陈麻花”，哪家最正宗？可以看看哪家门店前排队最长。古镇距离歌乐山的白公馆、渣滓洞不算远，可以一并游玩。,image/100o1f000001gp3ou6D63_D_256_180.jpg
16,2021016,渣滓洞,0,渣滓洞，位于重庆市郊歌乐山下，三面环山，地势隐蔽，原为人工采煤的小煤窑，因渣多煤少而得名，1938年开始被改造成秘密监狱，用来关押和迫害革命者，其中包括著名的革命烈士江竹筠（江姐）。分为内、外两院渣滓洞看守所分内、外两院。内院有16间男牢，2间女牢。在这里你可以看到当年的标语，如：“青春一去不复还，细细想想”、“认明此时与此地，切莫执迷”“迷津无边，回头是岸”。恐怖的刑具外院是特务们的办公室和刑讯室。刑讯室内有审讯台、铁锁链、竹签、辣椒水、老虎凳等刑具用品。在外院的墙上，写着“长官看不到、想不到、听不到、做不到的，我们要替长官看到、想到、听到、做到”等标语。渣滓洞不远处就是白公馆，可以乘坐当地的三轮摩托车前往，车费约5元/人。,image/CggYG1Yx1YWAO-oRAB3Os74pZlU731_D_256_180.jpg
17,2021017,白公馆,0,白公馆，原为军阀白驹的别墅，也是小说《红岩》的原型地之一，真实再现了当年那段残酷的囚禁生活。关押过小萝卜头白公馆曾经关押过：抗日爱国将领黄显声，同济大学校长周均时，徐林侠夫妇及幼子（就是小萝卜头）等。1943年中美特种技术合作所成立后，白公馆改为招待所，其关押人员被迁往附近的渣滓洞，1947年4月回迁。革命者大部分被杀害1949年10月，新中国成立的消息传到了这里，革命者欣喜若狂。被关押在白公馆监狱的罗广斌、陈然、丁地平100多人难平心中的激动，他们用一床红色的被单和几个纸剪的五角星做了一面红旗。红旗做好以后被藏在牢房的地板下，胜利的前夜，除了罗广斌同志脱险以外，其他同志全部光荣牺牲。,image/CggYHFYx1n2AEhLhACHT2206rBU512_D_256_180.jpg
18,2021018,马房湾66号七彩巷,0,,image/01A491200044a70pt4269_D_256_180.jpg
19,2021019,海棠烟雨公园,0,海棠烟雨公园位于长江之滨的南滨路，依山傍水，横贯东西。这里车水马龙，游人如织，热闹非凡，在这条锦缎般的南滨路上，犹如镶嵌着一颗璀璨夺目的明珠。海棠烟雨公园由植物带、雕塑群、观景木平台、中心广场、瀑布等组成，公园下层的酒吧一条街更是风情万种。景区内还建有重庆民族风情的浮雕，十大名花木浮雕，刻有大量诗词歌赋。最著名的这里拥有国内最大的音乐喷泉，能够一览水世界的精彩。,image/100l1f000001gqg4j2E88_D_256_180.jpg
20,2021020,武隆天生三桥,0,武隆天生三桥，属于典型的喀斯特地貌，罕见的地质奇观旅游区，也是电影《满城尽带黄金甲》和《变形金刚4》的取景地。景区位于武隆县仙女山镇，游客一般是在仙女镇的游客中心购票后，乘坐景区提供的环保车到达景区。三桥夹两坑武隆天生三桥由天龙桥、青龙桥、黑龙桥三座天生石拱桥组成，是亚洲最大的天生桥群。三座桥横跨在羊水河峡谷之上，石桥的跨度和距离峡谷底部均在百米以上。三座石桥将峡谷两岸的山体连在一起，形成了“三桥夹两坑”的奇特景观。石桥之间所夹的坑，也称为“天坑”。游玩路线游客进入景区后，可以乘坐观光电梯下到谷底（电梯费用包括在门票内）的天坑中，再沿着坑底幽静的小道步行游览。此时环顾四周，满目苍翠，有溪水流淌；抬头仰望，四处是悬崖万丈，有山泉从上飞泻而下。电影场景在天龙桥附近的天坑中，建有仿唐建筑“天福客栈”，就是张艺谋导演的《满城尽带黄金甲》的外景地，这座客栈耗资千万。这里还是《变形金刚4》的中国取景地，如今景区内还有电影中机械怪物的造型。乘坐环保车去龙水峡游玩后，你可以走到景区出口，途中有一段上坡路，也可以乘坐电瓶车到出口。游客在景区出口，可以乘坐环保车回到镇上的游客中心，或者在这里乘坐环保车前往附近的龙水峡地缝继续游玩（需要先购买地缝的门票才能乘车前往）。,image/100r1f000001gon4z4B71_D_256_180.jpg
21,2021021,龙水峡地缝,115,龙水峡地缝，由千万年前造山运动而形成，壁陡峡深，是典型的喀斯特地质奇观，在这里可以感受地下穿行的乐趣。地缝位于武隆县仙女山镇境内，与天坑景区（天生三桥）相距很近，可以同一天游玩。大部分游客从仙女山镇的游客中心出发，先游玩天坑景区，然后在天坑景区出口处，乘中转车前往地缝景区（需要先购买门票），你也可以从游客中心直接前往地缝景区。地缝峡谷长5公里，可游玩路段约2公里，由入口地缝、中途穿洞、出口地峡三段组成。峡谷深200至500米不等，两边悬崖千仞、岩壁绝险。谷内原始森林茂密，飞瀑溪流不绝、气势磅礴。乘坐观景电梯下到半山腰，再沿着山壁上的台阶逐步走下地缝谷底，沿着奔腾的地下暗河前行，沿途时有飞瀑喷薄而下，汇入脚下的暗河中。峡谷两侧是嶙峋的山石，仰头则只见一线天光。沿着山壁上的栈道缓缓前行，经过穿洞区域。洞内石钟乳密布，形态各异，美轮美奂。继续前行，峰回路转间既来到峡谷出口。在景区出口处，可以乘坐中转车回到仙女山镇的游客中心，行程约20分钟左右。,image/10051f000001gstlsF9FD_D_256_180.jpg
22,2021022,龙门浩老街,0,龙门浩老街——龙门浩历史文化街区总用地面积540亩，总建设规模18万平方米，是重庆主城区保存较完好、规模较大的历史文化老街。包含枣子湾、米市街、下浩、周家湾、觉林寺、董家桥、葡萄院、望耳楼、马鞍山、建业岗等显著地点。,image/010551200086wik5cED91_D_256_180.jpg
23,2021023,南山一棵树观景台,20,南山一棵树观景台位于重庆南岸区南山上，包括一棵树观景亭和野外休闲区，可同时容纳上千人，是观赏山城夜景的最佳地点之一。站在观景台上，远远望去，重庆渝中区万家灯火；环抱的两江，流光溢彩；飞跨的长桥，轮廓清晰；层见叠出，错落有致，色彩缤纷的整座城市，在夜空的衬托下美轮美奂，光彩夺目。,image/CggYHFY8WYaAQzCIAB4j2fcIL1I819_D_256_180.jpg
24,2021024,南滨路,0,重庆南滨路处于重庆市的中心地位，它北临长江，背依南山，可观最美渝中夜景；历史悠久的巴渝文化、宗教文化、开埠文化、大禹文化、码头文化、抗战遗址文化如珍珠般遍布沿线，使南滨路获得了“重庆外滩”的美誉。南滨路旅游观光区集防洪护岸、城市道路、旧城改造和餐饮、娱乐、休闲为一体的城市观光休闲景观大道。南滨路除了举办各式各样的美食节、具有重庆特色的火锅节，还举办充满时尚文化气息的大型活动。,image/100o1f000001gp4ffE5DE_D_256_180.jpg
25,2021025,钟书阁,0,走进店里，马上就可以体会“钟书”的含义，两层楼面，上上下下、四面八方都是书，连门厅的地下(铺着玻璃)、楼梯一侧等等，都放着书，层层叠叠，密密麻麻。书店自然要营造满目皆书的视觉效果，但这里所有的大空间都被分隔成一间间带有不同主题的小书房，显得非常精致，体贴。而且每个房间设计都很独到，富有艺术气息，令人产生在大英图书馆阅读的错觉。讨论室、小画廊、写作室、咖啡室等休闲区都被安排得周到而合适，很有节奏感。独特的建筑装修风格，安静的文化氛围，它被读者称为“最美的书店”，看来是当之无愧的。,image/100g1f000001gqx0u4D22_D_256_180.jpg
26,2021026,朝天门广场,0,朝天门广场，位于重庆市渝中区的东北部，渝中半岛的顶端，这里地处长江和嘉陵江的汇流处，站在广场中，两江三地的景色尽收眼底。朝天门广场的前端，碧绿的嘉陵江水与褐黄色的长江水汇合；东面是江北区宏伟的重庆大剧院；西面是南岸区灯火辉煌的南滨路。广场还是当地市民的休闲场所，天气好时，有不少人在这里放风筝。朝天门，原为老重庆规模最大的一座城门，称为“古渝雄关”，是古代重庆地方官吏迎接皇帝圣旨的地方，1927年城门被拆除。如今，当地政府准备把这里打造成“新重庆”的标志之一，具有国际时尚性的区域。朝天门广场附近的码头，是夜游两江的出发地。,image/100o1f000001gp3758CD8_D_256_180.jpg
27,2021027,夜游两江,0,不览夜景，未到重庆。重庆两江游夜景，巧妙地将重庆山水与闻名天下的重庆夜景相结合。在游船上观赏重庆夜景，迎着习习江风，举目远望长滨路、嘉滨路绚丽的城区，色彩斑斓的灯光倒映在江中，流光溢彩格外诱人，沿江高低不同的建筑，在灯光的照耀下错落有致。金碧皇宫号，豪华级游轮，音响、灯光、投影仪设备齐全，有超大甲板贵宾厅等，多个豪华的江景包房。“朝天门”游轮，是精心打造的豪华游轮，是“朝天宫”游轮的升级版，在功能上也趋于完善。,image/01A2a32153o1fe1tcED33_D_256_180.jpg
28,2021028,涂鸦一条街,0,,image/100r1f000001goqixAA28_D_256_180.jpg
29,2021029,皇冠大扶梯,2,皇冠大扶梯位于渝中区两路口的皇冠大扶梯，是重庆这座山城的特色交通之一，扶梯一头连着皇冠大厦，一端是菜园坝火车站。扶梯全长约112米，运行时间约2.5分钟。皇冠大扶梯的速度比一般扶梯快很多，加上30度的倾斜角度，在视觉上非常的刺激。电视娱乐节目《极限挑战》曾经在这里拍摄过。,image/100u1f000001gq9ok26DD_D_256_180.jpg
30,2021030,懒坝国际禅境艺术度假区,0,坐落于蜿蜒流淌的乌江北岸，与白岛山遥遥相望，常年云雾环绕，林木青翠、海拔1025米，全年平均气温15℃，具有高浓度的负氧离子，是理想的天然氧吧。度假区一期拥有集结奇异花卉的大地艺术花园、休闲娱乐的懒人村落以及贯穿整个景区的武隆懒坝国际大地艺术季，涵盖爱的小径、漂浮的岛屿、心跳博物馆、竹音剧院、泥土绘馆等20多个景点，是一个以自然风貌为基底，以当代艺术为驱动，融观光旅游、国际人文、休闲养生于一体的创新形全域文化旅游景区。,image/350k17000001194j095D6_D_256_180.jpg
31,2021031,重庆两江名流汇 ,0,,
32,2021032,八一好吃街,0,,
33,2021033,两路口皇冠大扶梯,2,,image/01A6a120006ay86toF76D_D_256_180.jpg
