,spot_id,name,price,description,picurl
34,2021034,南滨路钟楼,0,重庆南滨路因汇集了天南地北的美食和瑰丽的滨江风光而成为了重庆一张亮丽的名片。而钟楼这张亮丽的名片上又增添了浓墨重彩的一笔。此处俨然成了人们休闲和观赏渝中半岛风光和长江、嘉陵江两江交汇景色的绝美之处。,image/100o1c000001dsdjiD6A2_D_256_180.jpg
35,2021035,凯旋路电梯,0,,image/10031f000001gs1rkE48B_D_256_180.jpg
36,2021036,WFC会仙楼观景台,0,WFC会仙楼观景台位于交通便利的渝中区解放碑重庆环球金融中心73/74层，乘坐高速电梯约52秒即可到达顶端。游客在观景台可俯瞰两江交汇及渝中半岛全景，享受视觉盛宴。建筑高约339米，傲立渝中半岛，比传统的南山观景台高出近100米。在这里360°环形玻璃幕墙同时可俯瞰两江交汇、十四座横跨桥都重庆的大桥以及立体都市全景，感受3D魔幻山城独有的地理奇观和重庆日新月异的盛况。夜幕降临后，观景台更是与江北大剧院、南滨路、南山等标志性建筑景观遥相呼应，是欣赏山城夜景的好地方。受重庆多雾天气影响，在观景台也有机会观赏罕见的云海景观，徜徉其中，犹如云中漫步，遨游仙境。,image/100l1f000001gqgnr55BC_D_256_180.jpg
37,2021037,重庆两江游,0,不览夜景，未到重庆。重庆两江游巧妙地将重庆山水与闻名天下的重庆夜景相结合。在游船上观赏重庆夜景，迎着习习江风，举目远望长滨路、嘉滨路绚丽的城区，色彩斑斓的灯光倒映在江中，流光溢彩格外诱人，沿江高低不同的建筑，在灯光的照耀下错落有致。而且现在还开通了白天的游船班次，除了可以欣赏重庆夜景，现在还能欣赏白天的重庆特色的景观地标。,image/100o1f000001gp2747A82_D_256_180.jpg
38,2021038,梦幻奥陶纪景区,220,"梦幻奥陶纪景区位于重庆万盛，距重庆主城1.5小时车程，位于重庆万盛黑山之巅，海拔1300米，拥有无以伦比的自然景观资源和独特的喀斯特地形地貌。景区以五大类项目为核心全力原创打造，包括有高空极限类、高空刺激类、高空体验类、游乐趣玩类、自然景观类。各种创新的“悬崖、高空、刺激、惊险项目”成就了景区的独特疯狂刺激，更成就了奥陶纪景区全球独树一帜的原创悬崖景区。奥陶纪拥有吉尼斯世界纪录的“天空悬廊”,获得“最长的悬挑空中玻璃走廊”称号！还有被评为“全球九大最惊险高空项目”之一的“极限飞跃”；更有刺激至极的18米、21米 “悬崖恐怖秋千”；以及在300米的悬崖之上急速上下的“悬崖跳崖机”；享天空中飞翔之感的“高空速滑”；悬挂半空没有回头路的“丛林飞跃”等几十项高空挑战项目，成为了“胆小者的挑战、勇敢者的乐园”，人生必挑战一次的特色悬崖景区。  景区的儿童欢乐谷、梦幻冰雪王国、恐龙冰雪世界等游乐项目也一定会让你和孩子们童心绽放！此外，景区陆续新增如悬崖自行车、悬崖蹦极、火箭蹦极、跳崖机等高空刺激项目和以及正在修建的悬崖飞车、高空蹦极等，让你疯狂嗨玩，爱刺激就来奥陶纪！此外景区拥有完善的配套设施，包括可住宿酒店—梦幻小镇、餐饮街、温泉等配套项目，形成了集高空挑战、自然观光、实景表演和餐饮住宿为一体的综合性景区，让您在挑战自我、体验惊险刺激之余，放松心情，来一次愉快的度假旅行。",image/100p1f000001gpde504A6_D_256_180.jpg
39,2021039,观音桥步行街,0,观音桥步行街地处重庆市江北区，是重庆著名商圈之一。商圈内有新世界百货、新世纪百货、大融城等众多的百货公司。来到这里，你不但能够满足购物的向往，还能有不少餐厅店供你选择。如今，这里也是重庆八大新地标之一、中国十大著名商业步行街之一。,image/100h1f000001grtiuBC25_D_256_180.jpg
40,2021040,重庆洪崖洞,0,洪崖洞重逢1980街区位于洪崖洞五楼，以“故城·故事、重庆·重逢”为主题，围绕重庆市井气和老巷场景文化，真实还原80、90年代市井百态，电影级的置景水准让人“一秒穿越回80、90年代”——5路电车、山城宽银幕电影院、坝坝茶、Disco广场等复古场景重现，更有非遗匠人、年代舞团、街机游戏、网红演艺等互动。街区内山城宽银幕电影院还设有《寻找邓丽君》全息MR互动音乐秀，可实现裸眼3D观看邓丽君“亲自”演唱经典歌曲。,image/0104h120008461ccb1C12_D_256_180.jpg
41,2021041,人民大礼堂,10,"人民大礼堂位于人民路，建于1950年代，是一座精美的仿古民族建筑群，也是重庆的标志建筑物之一。大礼堂采用了明清的建筑特色，传统的中轴线对称，在外观上仿造北京天坛祈年殿。大礼堂最初建设时曾命名为""西南军政大会堂""，建成后即正式命名为""西南行政委员会大礼堂""，1955年改名""重庆人民大礼堂""至今。大礼堂现在是剧院和会议中心，是重庆人代、党代会召开的地方。重庆设立直辖市后，大礼堂前改建为有草坪与喷泉的人民广场。夜晚，大礼堂在灯光的照耀下，非常漂亮，有很多当地大妈，在礼堂前的广场上跳舞。大礼堂对面是中国三峡博物馆，可以一并游玩。",image/10081f000001gqg9o5496_D_256_180.jpg
42,2021042,湖广会馆,0,湖广会馆又名禹王庙，是广东公所、齐安公所、禹王宫等古建筑群的统称，始建于清乾隆二十四年（1759），是当年湖北、湖南在渝商人的聚会之所。会馆内的戏楼戏台中，拥有精美的环楼木雕，非常精美，值得一看。历史上的重庆贸易发达，吸引了大量外地商人进入，各地商人纷纷在重庆开设会馆，昔日重庆有著名的八省会馆之说。其中建筑最宏伟气派的要数财力雄厚的湖广会馆和江西会馆。这两大会馆和相毗邻的广东会馆都在商业集中繁华的下半城的东水门内，形成庞大的建筑群，现今合称湖广会馆。湖广会馆建筑中的浮雕镂雕十分精湛，特别是在禹王宫、广东公所和齐安公所内的戏楼中，题材主要为西游记、西厢记、封神榜和二十四孝等人物故事的图案，每个故事旁边都刻有寓意福气的蝙蝠、花草、瑞兽等。会馆内还设有重庆湖广填四川移民博物馆，它馆内再现了人类移民史上一次极为重要的移民浪潮——湖广填四川移民。这次移民的过程，对日后川渝地区文化经济生活产生了重要的影响。,image/100g1f000001gqwys30A4_D_256_180.jpg
43,2021043,两路口大扶梯,2,皇冠大扶梯位于渝中区两路口的皇冠大扶梯，是重庆这座山城的特色交通之一，扶梯一头连着皇冠大厦，一端是菜园坝火车站。扶梯全长约112米，运行时间约2.5分钟。皇冠大扶梯的速度比一般扶梯快很多，加上30度的倾斜角度，在视觉上非常的刺激。电视娱乐节目《极限挑战》曾经在这里拍摄过。,image/100u1f000001gq9ok26DD_D_256_180.jpg
44,2021044,两江国际影视城,20,重庆两江国际影视城（原民国街），以“民国历史”、“巴蜀特色”为主题的特色街区，在渝北区两江新区所属的龙兴工业园区内。景区内重现了民国时期重庆的著名建筑和景致，有国泰戏院、新华日报、馨雅咖啡、皇宫照相馆，还有一些具有旧重庆特色的博物馆、酒吧、商店、火锅博物馆、相机博物馆、民国主题酒吧等。冯小刚执导、重庆电影集团首部投资的影片《一九四二》以该街道作为重要取景地。,image/10051f000001gsq002CEA_D_256_180.jpg
45,2021045,铁路四村,0,铁路四村位于长江边，毗邻重庆九龙坡区四川美术学院黄桷坪老校区，从学院向下走过梯坎就是入口。这里有老房子、废弃的铁轨、绿皮火车铁路等老城元素，是一个宁静又有电影感的网红拍照地。进入铁路四村，走过一条窄窄的小巷子，你会看见两三条铁轨，铁轨两旁是一座座破旧的老房子，横在头顶上错综复杂的电线、长满了青苔的屋顶，还有晾着花床单的坝子，浓烈的市井烟火气息像极了生活节奏很慢八十年代。再往铁路村深处走，就来到了有名的铁路轨道分叉口，视线瞬间变得开阔。铁路轨道流畅的弧线在村里向两边分开，两边的房屋紧靠铁路，风景十分独特。在这里除了可以拍摄一些怀旧风格的铁轨照片，还有一处老重庆文化会客厅——军哥书屋。书屋里大多是重庆历史、交通、经济等书籍，年代久远，有的书页封面早已泛黄，书架中间摆放着茶桌，你可以坐着喝茶、聊天、看书。,image/1A0w15000000yock26331_D_256_180.jpg
46,2021046,重庆大剧院,0,,
47,2021047,重庆长江大桥,0,重庆长江大桥又名石板坡长江大桥，位于重庆渝中区石板坡和南岸区黄葛渡立交之间。是连接渝中半岛和南岸区以及长江南北两岸省区市的一条重要交通要道，也是重庆通往我国南方的一条重要出口通道。这是重庆市横跨长江的第一座公路大桥，也是长江上游的第一座公路大桥。于1980年7月1日建成通车。 主跨度174米，属于T型刚构桥。重庆长江大桥横跨长江风姿雄伟，已成为重庆的著名景点之一。,image/100a1f000001grn032B91_D_256_180.jpg
48,2021048,朝天门大桥,0,朝天门大桥，于2009年4月29日正式通车。大桥连接解放碑、江北城、弹子石三大中央商务区，大桥位置是在溉澜溪青草坪。该桥为钢桁架拱桥形式，两座主墩，主跨达552米，成为“世界第一拱桥”。大桥分上下两层。上层为双向六车道，行人可经两侧人行道上桥；下层则是双向地铁轨道，并在两侧预留了2个车行道，可保证今后大桥车流量增大时的需求。大桥西接江北区五里店立交，东接南岸区渝黔高速公路黄桷湾立交，全长1741米，是主城一条东西向快速干道。,image/100q1f000001grm7eFCF7_D_256_180.jpg
49,2021049,魁星楼,0,魁星楼始建于清代道光八年（1828年），由当时任承德知府海忠，为佑一方文化昌盛而建，因主奉道教之神“开文运点状元”的魁星神而得名，是全国最大的供奉魁星的道观。魁星楼主体建筑依山就势，龙门、中斗宫、荣仕殿、乐真殿、弘文殿、魁星楼等楼廊殿宇，气势宏伟，慧石名泉隐现其间，铁锁栈道临崖设置，于半壁山巅置七星石灯设坛，勺柄依然。入夜，魁星楼万盏齐明，楼宇辉映，现成为承德市唯一一处夜间开放的旅游景点。登上半壁山之巅，临风远眺，一览承德全貌，观山城万家灯火，畅怀舒心，美不胜收。魁星楼是承德最大也是唯一的道观、道教活动场所，并定期举办大型道场和庙会，每晚定时演出与古代科考相关的文艺节目。,image/100p1f000001gpf946A24_D_256_180.jpg
50,2021050,重庆白象街,0,白象街是一条重庆老街，长约425米，宽不到10米位于望龙门和太平门之间。相传，那城墙边原来有一巨石，像一头象，取名白象。白象在北岸，而南岸又有狮子山，于是就有“青狮白象锁大江”的说法。其实，那一带江面宽阔，“白象”靠上游，“青狮”靠下游，并没有完全相对，也就不可能“锁”了大江。那“白象”石下原有一池，取名白象池。不过，早在清乾隆年间，白象池就已经废了。辛亥革命之前，重庆城中心的下半城，也就是现望龙门、太平门那一带。于是，那“白象”附近就形成街道，因这“白象”就叫白象街了。白象街东北接望龙门，西南接太平门，又靠近官府衙门，随着重庆的水运交通的发展，商贾船家运货来到重庆，少不了要和官府打交道，于是，在那一带就修起了不少货栈、商行，白象街也就日益繁荣。重庆开埠后，外国商人被限制在南岸，不经许可不能到城里来。但外国商人又不能不办事，于是就有了买办。白象街在太平门内，靠近官府，于是就被各种买办、商行当做办事处驻地。因此，白象街就有了重庆城最早的洋房子。那些洋房子又吸收了中国传统建筑的一些优点，例如大多都采用了花格门窗，雕刻镂空，相当精致。在相当一个时期内，白象街都是重庆城建筑最豪华的街道。,image/100h1f000001grwnq7ACB_D_256_180.jpg
51,2021051,军哥书屋,0,,image/1A0v1a0000019z7p73FA7_D_256_180.jpg
52,2021052,万盛梦幻奥陶纪主题公园-观景台,220,,
53,2021053,大足石刻,115,大足石刻，是重庆市大足区境内以佛教题材为主的摩岩石刻（石窟）的总称，包括宝顶山、北山、南山、石门山、石篆山等处，在这里可欣赏到保存较好的唐、宋时期的石刻造像艺术。宝顶山与北山石刻最集中石刻群中，较为集中的是宝顶山石刻和北山石刻。宝顶山和北山石刻分别售票，也可以购买联票，两者相距十几公里。石刻群的其余的三个景点，地处比较偏僻或者还未对外开放。宝顶山石刻位于大足城区东北约15公里处，由南宋名僧赵智凤主持营建。有大、小佛湾等共十三处景观，以大佛湾石刻造像规模最大。这里有多幅生活场景和佛经中的故事，其中以大佛湾的“六道轮回图”和小佛湾的“十恶罪报图”最为独特和直观。北山石刻北山石刻位于大足城区以北约2公里，开凿于唐代，止于南宋时期。北山石刻的佛像小巧玲珑，体态多变，呈现出由唐至宋的过渡风格。如第53号佛像，既有唐代雕刻的丰满古朴，又具宋代造像的修长身躯；第281号的东方药师净土变相，薄衣贴体具有唐代风范，仪容秀丽又是宋代石刻的特点。此外，北山石刻中的碑碣也非常珍贵，比如：刻于公元895年的《韦君靖碑》，具有补唐史的重要价值；刻于公元1163-1189年间的《赵懿简公神道碑》，是宋代书法家蔡京所书，是书法艺术中的珍品。,image/0103j1200075x1yqy2B8F_D_256_180.jpg
54,2021054,天福官驿,0,天福官驿也称“天福驿站”，在天生三桥景区内天龙桥附近的坑底。驿站始建于唐武德二年（619年），是一座青瓦灰墙的古色古香的四合院，是张艺谋拍摄电影《满城尽带黄金甲》时耗资千万复建的。《满城尽带黄金甲中》，那场在天福官驿的追杀戏份，就是在这里拍摄的，影片中刺客从周围的绝壁上直落而下，官驿中的人如瓮中之鳖，无路可逃。驿站内有一间关于电影《黄金甲》的陈列室，室内陈列着衣服电影中的道具盔甲。驿站内还有一间小邮局，可以购买明信片在这里寄出。,image/100k1f000001guhayE168_D_256_180.jpg
55,2021055,三峡博物馆,0,三峡博物馆位于重庆人民广场西侧，馆内收藏有巴蜀青铜器、汉代雕塑艺术品等各类文物上万件，展示了这座山城的发展历史。馆内的《壮丽三峡》展厅里，还收集了大量三峡库区的实物，真实再现了三峡原貌。博物馆建筑正上方漏斗型的圆形穹顶很像一个巨大的承露盘，取“三峡之水天上来”之意。外墙以大面积的蓝色玻璃和古朴的砂岩构成，蓝色玻璃象征着水，而砂岩外墙则代表着山。三峡博物馆共分四层，主要由360度环幕电影、4个基本陈列（《壮丽三峡》、《远古巴渝》、《重庆·城市之路》、《抗战岁月》）和6个专题陈列等组成。一楼的360度环幕数码电影，展示了库区蓄水前三峡的自然风光、人文风情，是对三峡风貌的永久纪念。《壮丽三峡》展厅里收集了大量三峡库区的实物，真实再现了三峡原貌。二楼的《远古巴渝》展示了重庆古老的文明，追溯其3000年文化的根源，《重庆·城市之路》则是以大量的文物资料展示出重庆近百年来的城市变迁。三楼的“重庆大轰炸半景画陈列馆”，通过现代科技手段及雕塑、油画作品等形式，再现了重庆大轰炸的历史事件。《抗战岁月》以诸多详实的资料，展示出重庆这座城市和重庆人民为抗日战争作出的贡献与牺牲。四楼的历代书画、瓷器、钱币和汉代雕塑艺术展里，展示了上千件各色珍贵文物，有著名的“说书俑”、“巴渝神鸟”、“乌阳汉阙”等珍贵文物。西南民族民俗风情厅，展示了大西南地区各民族的民俗和文化。,image/100g1f000001gqwqkE8DA_D_256_180.jpg
56,2021056,重庆之眼,0,全球第六高的山顶摩天轮，聚焦所有人的目光，110.5米超大直径，面积相当于一个足球场。在绚烂的灯光和美妙的音乐中，缓缓升上海拔470米的高空，俯瞰嘉陵江岸美景。,image/10021f000001gxehe624A_D_256_180.jpg
57,2021057,重庆两江游-朝天系列,0,"（一）“朝天系列”游轮经典游产品经典航线由“长航朝天宫”、 “长航朝天门” 两艘游轮开行。“长航朝天宫”轮乘客定额600人，“长航朝天门”轮乘客定额800人，游轮外观效果以流线型设计动感十足，船体设计为双体船，安全和稳定性更高，舷边观景采用中空幕墙玻璃，形成宽阔的视觉观景效果。 “朝天系列”游轮运行经典两江游产品线路，航行时间45分钟，船舶提供免费WIFI、免费茶水、中英双语广播讲解、巴渝传统节目表演观赏。游轮先后圆满完成多位领导人以及外国元首政要的重大政治任务接待；圆满完成亚洲议会和平协会、亚太城市市长峰会、20国集团财政及央行副手会和市长国际顾问年会等国际国内重大会议接待，使重庆两江游名扬海内外。先后荣获“全国文明客船”、“全国工人先锋号”、“国务院国资委央企先进集体”、“全国交通运输行业文明示范窗口”、“重庆市文明单位”等从中央到地方60余项荣誉称号。（二）“朝天皓月”游轮“金三角”精品游产品2019年4月，重庆长航新一代两江游轮“长航朝天皓月”投入营运，乘客定额500人，游轮采用双体船型设计，外观造型精美，设计高端大气，装饰典雅，为大跨距无支柱设计船舶，四层楼整个大厅内看不到一根支柱，游轮整体为全玻璃、全通透的观景设计，观景效果极为通透开阔。“朝天皓月”游轮运行“金三角”精品游产品线路，因其游览线路呈三角状故命名为“金三角”精品新航线，该线路在传统两江游经典线路上，延伸向长嘉汇、朝天门大桥方向航行，航行时间60分钟，不仅较经典线路增加了近距离观看朝天门大桥、大剧院、长嘉汇、法国水师营等美景，更可以饱览渝中半岛、两江交汇的全景，让游客有更长时间、从更广视角、看更多景点，真正诠释了立体、动态、近距离、全方位的船游特色，其观景体验将更加完整和精彩。船舶提供免费WIFI、免费茶水、中英双语广播讲解、巴渝传统节目表演观赏。""",image/0104f1200003vjlgg94C2_D_256_180.jpg
58,2021058,大悦汤温泉汗蒸生活馆,0,大悦汤温泉汗蒸生活馆是重庆首家斥巨资精心打造集日式温泉，韩式养生汗蒸广场、主题儿童乐园、海鲜自助餐厅、冰雪世界、电玩体验馆、豪华影院、中医理疗、韩式足道、星级客房、扬州三把刀体验基地等，营业面积近万平的综合式家庭娱乐、休闲养生度假温泉。,image/100v1f000001h1b72E3A3_D_256_180.jpg
59,2021059,洪崖洞重逢1980街区,0,洪崖洞重逢1980街区位于洪崖洞五楼，以“故城·故事、重庆·重逢”为主题，围绕重庆市井气和老巷场景文化，真实还原80、90年代市井百态，电影级的置景水准让人“一秒穿越回80、90年代”——5路电车、山城宽银幕电影院、坝坝茶、Disco广场等复古场景重现，更有非遗匠人、年代舞团、街机游戏、网红演艺等互动。街区内山城宽银幕电影院还设有《寻找邓丽君》全息MR互动音乐秀，可实现裸眼3D观看邓丽君“亲自”演唱经典歌曲。,image/0104h120008461ccb1C12_D_256_180.jpg
60,2021060,港渝广场,0,,
61,2021061,马鞍山社区公园,0,,image/01A3m120008a4wot34221_D_256_180.jpg
62,2021062,重庆九街,0,九街位于重庆市江北区观音桥商圈鲤鱼池路48号，是国务院批准设立的“两江新区”江北区核心商业区观音桥步行街的端头，方圆2公里内，内含大型购物中心、电影城、娱乐城、学校、医院、茶餐厅等遍布其中，成熟的周边配套，为夜经济的形成提供了条件。九街以时尚、潮流、炫酷的年轻消费为主要目标客群，以时尚餐饮、主题酒吧、文化娱乐为主的新兴消费业态，形成重庆乃至全国闻名的“夜市经济”的名片，是重庆商业委员会批准的首批特色夜市商业街区。2017年5月，观音桥街道将对不夜九街进行升级，打造大九街复合型特色街区。同时，它不仅拥有重庆丰富的夜生活，而且会成为全天候、游憩式、慢生活的复合型特色街区。,image/10030z000000nl4pf9D24_D_256_180.jpg
63,2021063,space,0,1962年因世博会而设计的太空针塔已成为西雅图地标建筑，在离地520英尺高的地方设有观景平台和旋转餐厅，你可以体验时速16公里的升降机直升塔顶，在白天远眺雷尼尔山，在傍晚欣赏海湾落日，在夜的笼罩下陶醉于城市星光。1. 完美的拍摄取景地太空针塔的高度有605英尺，在离地面520英尺高的观景平台和旋转餐厅，能俯瞰西雅图360度的全景，而围绕其间的雷尼尔山（Mt. Rainier）、奥林匹克国家公园（Olympic National Park）还有普吉特湾（Puget Sound）也都能一览无遗。2. 飞速升降机电脑控制的电梯于1993年改装完毕，速度达到每小时16公里，搭乘电梯从地面到观景平台只需40秒左右，就好像飞速穿越的太空飞船。3. 天空之城旋转餐厅位于顶层的天空之城（Skycity）旋转餐厅每天都会提供各种餐饮，可以一边欣赏美景一边享受美食，而且只要你在餐厅消费，便可免去太空针塔的门票。需要提前预定哦。,image/CggYGVaMcXuAHn8cACGBzc2mJR0522_D_256_180.jpg
64,2021064,百鬼夜行,0,,image/CghzgVW7IASALP0RAABDS_LDdwI261_D_256_180.jpg
65,2021065,staffroom员工间,0,,image/CghzgVW7IASALP0RAABDS_LDdwI261_D_256_180.jpg
66,2021066,凛然·壹角燒肉酒场,0,,image/CghzgVW7IASALP0RAABDS_LDdwI261_D_256_180.jpg
67,2021067,苏荷酒吧,0,,
68,2021068,音乐房子酒吧,0,,
69,2021069,space plus,0,,image/CghzgVW7IASALP0RAABDS_LDdwI261_D_256_180.jpg
70,2021070,中复·北仓文创园,0,中复·北仓文创园位于重庆市江北区塔平55号北仓文创街区，该街区前身是重庆纺织仓库，去年投建，一期占地为10000平方米，建筑面积达4600平方米，风格是上世纪五六十年代工业建筑，改造保留工业文化遗迹原貌，以文化艺术为主体，带动周边消费、娱乐、文化创意和产业孵化等板块，以人文书仓面貌亮相。,image/1A0w1a00000197eq0D42B_D_256_180.jpg
71,2021071,北仓图书馆,0,,image/1A0u1g000001gver334C4_D_256_180.jpg
72,2021072,北城天街购物广场,0,,
