,spot_id,name,price,description,picurl
73,2021073,黄角坪,0,,image/01A3a120008ae43l06D10_D_256_180.jpg
74,2021074,锦里古街,0,锦里古街是成都知名的商业步行街，由一大片清末建筑风格的仿古建筑组成，拥有众多民居、酒吧、餐饮名店，有名的景点武侯祠也在其中。锦里古街与武侯祠一墙之隔，游客一般会在游玩武侯祠后，来此逛一逛，这里洋溢着成都特有的喧嚣和随意。古街里青瓦错落有致，青石板路蜿蜒前行，街道两旁店铺里摆着许多颇具当地特色的物品，如手工的皮包、五颜六色的布灯笼等，还有众多老成都手艺人制作吹糖画、捏面人。此外，这里各色美食也会令你垂涎三尺，有张飞牛肉、豆花、牛肉焦饼、钵钵鸡等，各具风味。锦里古街在夜幕来临时会亮起大红灯笼，这时酒吧、茶馆热闹非凡。其中比较有名的是莲花府邸酒吧，每晚都有当地歌手来此驻唱，逛累了，可以在这里小憩。,image/CghzflWwyjaATiuxAAv0ZY5x6Jo957_D_256_180.jpg
75,2021075,成都大熊猫繁育研究基地,58,基地内有很多萌萌的大熊猫，你可以近距离的去观赏这些萌哒哒的国宝们。基地位于成都市北郊，距市区约10公里，建设完全模拟大熊猫野外生活环境，建有湖泊、溪流、竹林、草坪等。基地设有众多“熊猫别墅”就是熊猫的封闭休闲场所。内有露天园子和室内休息室，天气凉爽时大熊猫会在园子内玩耍，游人可以隔着栏杆观赏萌萌的大熊猫；天气炎热时，大熊猫就躲在开着空调的休息室内，这时候只能隔着玻璃观看了。,image/100910000000p33rk361D_D_256_180.jpg
76,2021076,宽窄巷子,0,宽窄巷子是成都惟一遗留下来的清朝古街道，由宽巷子、窄巷子和井巷子三条平行排列的城市老式街道及其之间的四合院群落组成。来这里，喝茶、吃火锅，感受成都的闲生活、慢生活和新生活。你可以在这里要一杯蒙山黄芽，与旁边的老爷子摆摆龙门阵；也可以唤一名“舒耳郎”，舒舒服服的享受掏耳朵的惬意；更可以在小吃摊边，面对着琳琅满目的小吃大快朵颐。夜幕下的宽窄巷子也是别有韵味，点醉、白夜、胡里等酒吧，都充满了成都的时尚感，在夜间绽放它的魅力。,image/100r1f000001gon9mBC5D_D_256_180.jpg
77,2021077,歌乐山烈士陵园,0,歌乐山烈士陵园位于重庆市西北部沙坪坝区歌乐山麓。1955年原址修建了烈士公墓和烈士纪念塔。1963年修建陈列大厅，对公众开放，当时定名“中美合作所重庆集中营美蒋罪行展览馆”。1984年改现名。主要由：集中营旧址、烈士群雕、烈士诗文碑林、大型浮雕、烈士墓、陈列总馆组成。,image/100c1f000001gswmy0359_D_256_180.jpg
78,2021078,武隆天坑地缝国家地质公园,50,武隆天坑地缝国家地质公园位于重庆市武隆县境内，长江支流乌江下游，属于典型的喀斯特地貌，宏大的天生桥群、面积巨大的天坑、险峻幽深的地缝。你可以下到百米深的天坑内，向上仰望，四周绝壁如云；也可以去地缝中的谷底，沿着岩壁顺着暗河前行；感受自然的神奇。天坑景区拥有世界上最大的天生桥群和世界第二大的天坑群。这里真正为人所知，是在它成为电影《满城尽带黄金甲》外景地之后。同时这里也是《变形金刚4》的外景地。游览龙水峡地缝时，先乘坐电梯下到半山，再步行到地缝的谷底，沿岩壁栈道顺暗河前行，沿途处处是瀑布、溪流和原始植被。整条栈道全长大约4公里，曲折回转，两边都是峭壁，只有水流和瀑布声。地质主要分为天生三桥和龙水峡地缝两个景区，分别独立售票。在仙女山镇的游客中心，可以买到天生三桥和龙水峡地缝的门票（包含两个景区之间和与游客中心间的交通车）。,image/100l1f000001gqgvp8FBF_D_256_180.jpg
79,2021079,青龙桥,0,青龙桥位于束河古镇内，建于明朝万历年间，至今已经有400多年的历史，几百年的岁月洗礼使它变得古朴苍桑，桥石间生长了杂草，显得有一些斑驳苍老，但却依然保持着庄严厚重的感觉。古桥横跨于古镇内温婉的青龙河上，桥长约25米，高4米，宽4.5米。桥周围的景色也很温婉，束河八景之中的“烟柳平桥”指的就是这里，每年初春时节，桥两侧的杨柳萌发新绿，柳枝如烟似纱摇曳在桥边，仿佛绿色的波浪要涌到桥面上来，此时也是在这里拍摄美景的好时机。,image/100o0w000000kqgj16130_D_256_180.jpg
80,2021080,成都远洋太古里,0,,
81,2021081,IFS国际金融中心,0,,
82,2021082,春熙路,0,春熙路是成都的时尚中心、也是当地美食和美女的集中地。来这条成都最具代表性的商业步行街逛逛，吃吃东西，看看养眼的美女，是来成都必做的一件事。春熙路不仅仅是一条街，而是指北新街以东、总府路以南、红星路以西、东大街以北、南新街、中新街及其临街区域。外地人来到成都，如果不逛逛春熙路，就好比到北京不去王府井，到上海不到南京路一样会非常遗憾。春熙路街道两边，百年老店、时尚商场、品牌专卖、美味小吃店云集，钟水饺、赖汤圆、韩包子、龙抄手等名吃在春熙路上都有分店。周末，这里也是成都市民休闲的绝佳去处。春熙路还是打望成都美女的最好时机。而周末的春熙路，则是一场美女云集的盛会。春熙路主街的交汇处是著名的中山广场，屹立着孙中山铜像。北口还有用花岗石雕制而成的成都风俗浮雕艺术墙，描绘了唐代成都的庙会、花会、灯会、采桑等各个景观。,image/100410000000owden3387_D_256_180.jpg
83,2021083,杜甫草堂,60,唐代著名诗人杜甫流寓成都时的故居。杜甫在此居住近四年，创作了上百首诗歌，这里因此被视为中国文学史上的“圣地”。现今的杜甫草堂是经宋、元、明、清多次修复而成。草堂位于成都市西门外的浣花溪畔，园内亭台林立，古木参天。从正门进入后，大廨、诗史堂、工部祠三座主要建筑物由南至北依次排列于中轴线上。工部祠的东北部，是少陵碑亭和大诗人当年的茅屋故居，茅屋以东是盆景园，往南依次是浣花祠、花径、大雅堂和靠近南门的草堂陈列室。标志性景观——茅屋故居茅屋故居，是借鉴川西民居的特点复建的，成为了杜甫草堂的标志性景观。茅屋东侧的盆景园内，有1999年建成的“杜诗书法木刻廊”，陈列着百余件杜诗书法木刻作品，其中有“杜诗绝唱、书法绝品、楠木绝材、刻工绝活”等四绝。草堂有三个门，其中正门和南门都位于草堂的南部，北门位于西北部。正门和南门相距不远，游人多从这两个门出入。,image/100g1f000001gqx6o46E3_D_256_180.jpg
84,2021084,人民公园,0,中华礼乐城又名“周城”，是一个以周文化为核心元素的主题公园。礼乐城以周代王城为原型，用高科技手段重新演绎的风、雅、颂，再现周代礼治天下的盛世文明。礼乐城内周礼文化主题公园占地600亩，以湖为中心，有天下第一灯、周赋、周颂、乐府、奇石园等十大文化看点，融雕塑、音乐、舞蹈等艺术为一体，完美体现了盛世西周时的万千气象。这里有大型实景乐舞《周颂》演出，以其独特、精致、神秘、奇妙等，给人以目不暇接、美不胜收的视觉和听觉享受。让更多的人有机会零距离接触周文化，了解周文化，感知周文化的博大精深，使沉睡了三千年的古老文明再一次鲜活地呈现在世人面前。八音长廊以周代编钟为主体元素，是中国第一条以乐器造型表现出来的景观步行街，也是世界唯一的音乐主题长廊。每当夜幕降临，华灯初上时，八音长廊将奏响悠悠古乐，动听的旋律将萦绕在城市上空，沁人心脾。步入中华礼乐城周礼大道，二十四尊造型各异、可以喷水吐雾的大象迎面而来。象征着吉祥如意，它诉说着“太极生两仪，两仪生四象，四象生八卦”的太极文化，它还代表着中华民族传统的 24节气，寓意着宝鸡这片热土，一年四季欢迎华夏子孙、八方宾朋前来省亲祭祖、观光旅游。,image/100j0z000000nwjgz824E_D_256_180.jpg
85,2021085,七彩两江汇,0,"重庆一座被称为""魔幻3D""的神奇山城，有各类网红建筑，有网红交通工具。现在又来一个七彩魔幻的""打望""观景台，利用色彩的叠加呈现出各类组合的颜色+3D魔幻体验，体验""魔幻3D""城的神奇。七彩两江汇位于重庆南岸喜马拉雅的35楼上，这个地形也很重庆，平层进去就是6楼，直达35楼。就可以看到3D墙绘与七彩玻璃组合观景台，除了观景还有3D魔幻体验、真人泰坦尼克剧场。上演各类方言版的小剧场，扮演jack和rose的浪漫之旅，不容错过。",image/100i0r000000gsenj50A1_D_256_180.jpg
86,2021086,三层马路,0,,image/100210000000oqqdn00C5_D_256_180.jpg
87,2021087,仙女山归原小镇,0,"仙女山归原小镇位于重庆市武隆区南部，西邻乌江画廊，地处仙女山国家级旅游度假区，是仙女山-白马山的天涯鹊桥，距离重庆主城区约3小时车程。景区面积约926亩，海拔1200米，植被茂密，气候宜人，游玩内容丰富。由岭域文化旅游发展（重庆）有限公司开发，集溶洞、地缝、峰林、绝壁、漏斗、草场等地质奇观，老茶馆、冉氏祠堂等人文遗存为一体，构成了喀斯特从自然到人文的立体图样。
景区由地质奇观、自然探险、农耕体验、童玩艺术、轻奢度假五大版块组成，其中绝壁绕音、登高青云的亿年奇观小燕窝，是武隆唯一的双子天坑；落水迷通、险如虎穴的探险圣地老虎堡，是景区的最高点，与小燕窝一凸一凹，象征阴阳结合；石林交错的躬耕田园和艺术印记的茶舍老院，种子与虫趣，邻里与乡风，与看山望水的隐居乡宿、浮梦闲隐的度假舍屋，讲述了古老村庄对话当下的故事：一砖一瓦，一石一当，都是亿年的等待，百年的巢归。与老茶馆、芷芯堂餐厅、悬崖书馆、等风山墅、好院民宿等一起，交织成了一幅田园美好生活的心灵画卷。",image/0105u1200085gx01r853B_D_256_180.jpg
88,2021088,仙女山国家森林公园,0,仙女山国家森林公园位于重庆武隆县境内，拥有南方少有的高山草原风光，其林海、奇峰、草场、雪原被游客称为仙女山“四绝”。景区内树林相依，山丘相连，散养了众多的牛、羊、马，其景色优美，被誉为重庆的“小瑞士”。景区开设骑马、滑草、赛车、彩弹射击、悠波球、滑翔伞、篝火、烧烤等二十余个游乐项目，另建有饭店、别墅群、树上小木屋、风情木屋、欧式三角形木屋等住宿设施，是休闲避暑的胜地。这里冬季白雪皑皑，银装素裹，并设有滑雪场，届时可以在此赏雪、滑雪、玩雪，感受冬季独有的魅力。,image/CggYG1YxfTWALnXeABSXT9BxH7U202_D_256_180.jpg
89,2021089,《印象武隆》实景演出,0,,
90,2021090,816工程景区,0,816军工洞体位于涪陵区白涛街道（原白涛镇），完全隐藏在金子山山体内。该军工洞曾经是一个核工厂实体（未生产，无辐射），洞体总长约20余公里，洞内建成大型洞18个，道路、导洞、支洞、隧道、竖井多达130多条。1966年9月，在此建立中国第二个核原料工业基地——816工程。1967年正式动工，历经17年建设，先后投入6万多建设大军。1984年工程接近收尾，但随着国际形势和国民经济战略调整的需要，被紧急叫停，2004年国家批准解密。 816军工洞体有上下三层干支洞体体系，总长达20余公里，洞室内楼层功能分布明显，隔离性强，有如迷宫。洞中还建有9层高楼房，安置有电梯，其洞体设计和建设代表了当时洞体建筑设计、工程建设的较高水平。洞内旅游资源有：816核军工洞体、核工厂主洞、核反应堆大厅、核废料处理场、“锅底”、中央控制室、排风塔等。目前已开放的只有核反应大厅。,image/100k1f000001guf7i78B1_D_256_180.jpg
91,2021091,乌江画廊,35,酉阳有乌江流域和沅江流域两大水系，其中乌江位于酉阳县城西南边境，发源于贵州省威甯县，自沿河进入酉阳万木、龚滩，至涪陵汇入长江，全长1070公里，乌江酉阳段约60公里，是千里乌江最精华的“乌江百里画廊”。乌江百里画廊包括乌江干流酉阳县龚滩古镇至万木乡之间河段，以及自东向西倒流的乌江支流阿蓬江酉阳段，占地面积240平方公里，含龚滩古镇景区、阿蓬江漂流景区、清泉廊桥景区、马鞍城景区、万木永和寺、石林景区、三家阡石林、悬葬景区、长溪沟生态旅游景区。乌江百里画廊历史悠久，文化积淀深厚。龚滩古镇有1700余年的历史；古代巴国蛮王洞建于战国时代；马鞍城是南宋金头和尚起义遗址；僰人悬葬是东汉南方少数民族僰人的风俗，巴人纤道历史久远，“惊涛拍岸”、“竹零诗龛”等文化遗迹积淀厚重，颇具研究价值。乌江百里画廊民族风情异彩纷呈，是土家摆手舞之乡的西大门景区，是西兰卡普、蜡染的摇篮。古老的土家族背嫁哭嫁，独特的苞谷灯戏、阳戏、马马灯、民间青年男女表达爱情的木叶情歌，众多的民间的手工艺品，组成了当地独具魅力的民族风情。,image/100m1f000001gznmn1B82_D_256_180.jpg
92,2021092,松林坡,0,,image/1A0w1900000161ee27D6A_D_256_180.jpg
93,2021093,下浩老街,0,,image/100t1f000001gqdd9C2A6_D_256_180.jpg
94,2021094,解放碑商圈,0,,
95,2021095,桃坪羌寨,60,桃坪羌寨位于四川省理县桃坪乡，羌寨坐北朝南，背山面水，布局严密，因其典型的羌族建筑和交错复杂的通道结构而被称为神秘的“东方古堡”，这里能观赏到保存非常完整的羌族建筑文化艺术活化石。走进桃坪羌寨，可以看到有着上千年历史、古朴神秘的羌族古民居。民居多为两至三层，一般楼上住人，楼下存放农具或圈养牛羊。走走逛逛，感受当地的建筑风格和风俗文化，体验一番慢生活。,image/100m1f000001gzm3t3529_D_256_180.jpg
96,2021096,九寨沟风景区,190,2019年9月27日起，景区部分景观恢复对外开放。寨沟位于阿坝州九寨沟县境内，沟中雪峰林立，林木茂密，水池浅滩五彩斑斓，晶莹的溪水穿行于森林和浅滩之间，加上藏家木楼、经幡和藏羌民族独特的传统习俗，称为“美丽的童话世界”。九寨沟主体呈“Y”字形，由树正沟、日则沟和则查洼沟三条沟组成，总长50余公里，景区内有环保观光车穿梭行驶，招手即停，一般是乘坐环保车一个个景点玩下来。 如果细细品味的话，一天的时间是严重不够的。景区推出的淡季二次进沟是不错的选择。,image/10081f000001gqgew105A_D_256_180.jpg
97,2021097,黄龙风景名胜区,170,这是一个以奇幻美丽的钙化池闻名于世的景区，景区内众多的钙化池池水清澈见底，五光十色十分漂亮，还有森林、峡谷、雪山、瀑布等众多的自然风光，被称为“人间瑶池”。景区位于松潘县，游览这里最佳的时间是在夏秋季，此时处于湖泊的丰水期池水面积较大景色丰美。冬季和初春水量较小，但风景依然不错。黄龙风景名胜区主要分为两个部分，黄龙本部和牟尼沟。黄龙本部的黄龙主沟，是黄龙风景名胜区的主景区，也是一般讲黄龙景区时所指的地方。,image/100i1f000001gp1ox759E_D_256_180.jpg
98,2021098,重庆融创渝乐小镇,0,重庆融创渝乐小镇位于重庆市沙坪坝区土主镇文兴大道9号，拥有4大主题功能区，共计22项游乐设备，是集游乐设备、科技体验、特色餐饮、主题商店、精彩演艺于一体的高品质娱乐小镇。四大主题区包含70米双螺旋U型过山车——【传奇双龙】，国际先进的8K、LED球幕飞行影院——【飞越重庆】，国内知名设备商量身订造主题矿车——【鱼鹰矿山车】，108米荧光动画摩天轮——【山城之光】，1500米复古式悬空小火车——【山城壹号】等游乐设备，以及山顶悬崖餐厅——【卡巴拉】、具有巨幕崖壁投影功能的水上餐厅——【秀色餐厅】、重现江州繁盛时期场景的沉浸风情商业街等【灯晃街】精品特色配套。,image/0100b1200084rmfdcBE5F_D_256_180.jpg
99,2021099,重庆北碚悦榕庄游泳池,80,,image/CghzgFW7IBaAHhe2AAA2JqrOqVs267_D_256_180.jpg
100,2021100,壹华里夜景公园,0,重庆壹华里夜景公园是南山上很好的夜景观赏点，也是重庆市可以同时看到渝中、南岸、九龙坡、巴南和大渡口区等主城5区夜景的夜景公园，更是南岸区政府“三区两带”发展布局里，南山生态带发展的重要一环。,image/01A25120008azp6pk8840_D_256_180.jpg
101,2021101,大队长主题火锅,0,,
102,2021102,长江三峡,0,长江三峡西起重庆白帝城，东至宜昌南津关，是长江一段山水壮丽的大峡谷，为中国十大风景名胜之一。作为中国古文化发源地之一，这里有着众多的名胜古迹，诸如白帝城、黄陵、南津关等。其中，以瞿塘峡特别险峻，两岸断崖壁立，相距不足一百公尺。,image/10091f000001gsqkqEDF0_D_256_180.jpg
103,2021103,丰都鬼城,100,丰都鬼城位于重庆市丰都县城的长江北岸，是传说中“阴曹地府”所在地，也是中国幽冥文化的集中体现地。传说中幽冥界的奈何桥、十八层地狱等，在这里都有真实的存在。丰都鬼城游览起来非常方便。进入景区大门后，按照指示牌，沿着一条登山路向山上游览即可。途中会经过哼哈祠、奈何桥、鬼门关、黄泉路、阎罗殿和十八层地狱等大家熟悉的地点。还可以在鬼城内，看到牛头马面、阴间判官、阎罗王等传说中的人物塑像，而十八层地狱讲诉的是劝人为善、勿作恶的因果报应传统观念。这些传说中幽冥界的去处，充分反映了中国人对生与死、鬼魂和地狱等传统的认知。有兴趣的话，可以跟随一位导游，听听故事，了解下古代的风俗禁忌。在城内游玩的时候不能错过的就是网红师傅表演的石来运转，三百多斤重的铁石表演是力量的呈现，让人由衷钦佩。,image/0102b120007ursg8937FE_D_256_180.jpg
104,2021104,大型山水实景演艺《烽烟三国》,0,东汉末年，山河动荡，刘汉王朝气数将尽。内有十常侍颠倒黑白，祸乱朝纲；外有张氏兄弟高呼“苍天当死，黄天当立”的口号，掀起浩大的农民起义。一时间狼烟四起，战火熊熊，刘家的朝廷宛如大厦将倾，岌岌可危…;…;正所谓乱世出英雄，就在这时间，曹操、公孙瓒、袁术、袁绍、吕布、刘备、孙策、关羽、张飞、诸葛亮等各路豪杰不断涌现，从群雄逐鹿到赤壁之战，从魏蜀吴三国鼎立到三分归一统，波澜壮阔的三国时代的大幕缓缓拉开…;…;《烽烟三国》围绕关羽的忠义精神而展开，从邂逅忠义到保护忠义，从追随忠义到献身忠义， 每一幕都表现了他对忠义不同角度的诠释。作品从那片美丽的桃花林开始，从三兄弟祭天盟誓的誓言开始，沿着魏、蜀、吴三国战争格局的历史粗线，逐渐深入到关羽一生追随刘备，并与曹操、孙权之间展开的各种周旋。,image/100t0q000000g7q5q19C3_D_256_180.jpg
105,2021105,石宝寨,50,石宝寨位于重庆市忠县境内长江北岸，距离忠县45公里。因此地临江处有一块十多丈高的巨石，相传为女娲补天所剩的五彩石，故称：石宝。明代谭宏起义，曾占据此处以为山寨，石宝寨故而得名。石宝寨倚玉印山而建，倚山势而起，造型奇特。由寨门、寨身、阁楼（寨顶石刹）组成，共12层，全木质结构。始建于明万历年间，原为9层，隐含“九重天”之意，顶上3层为1956年修补建筑时所建。寨顶筑有古刹天子殿，以岩为墙，巍峨壮观。古刹后殿，有一石孔，口大如杯，称“流米洞”。寨内有三组雕塑群像，其一为巴蔓子刎首保城的故事，其二为张飞义释严颜的三国故事，其三为巾帼英雄秦良玉的故事。寨顶有古刹一座，名“兰若殿”；寨下有古朴雅致的石宝街。石宝寨也是中国目前仅存的几座木结构建筑之一，被称为“世界八大奇异建筑之一”。,image/10011f000001h392cBD72_D_256_180.jpg
106,2021106,白帝城景区,0,白帝城坐落在奉节县东部瞿塘峡西口的白帝山上，因三国时期刘备讨伐东吴兵败，白帝城托孤而闻名于世。这里历来为兵家必争之地，还是观看瞿塘峡“夔门”的最佳地方，现在这里已成为游览长江三峡的必游之地。白帝城东依夔门，原本三面环水，在三峡大坝蓄水以后，白帝城成为一座水上孤岛，目前有廊桥与岸边连接，可步行抵达。城内建有白帝庙，供奉的是刘关张及刘备托孤的彩塑。白帝庙内的明良殿、武侯祠、观星亭等建筑均为明清时代所建，古朴典雅，庄严肃穆。此外，不可错过的是明良殿东、西两侧的两处碑林，陈列着从隋代至清代的70多块完好的石碑，其中东碑林的《凤凰碑》和《竹叶碑》风格独特，精美华丽，是最引人注目，堪称瑰宝。白帝山是远观“夔门天下雄”的绝佳位置。登上半山腰，可掏出一张10元人民币来比照一下，眼前的壮丽景色正是钱币背面的景观。,image/0100f1200084nyrbaD3F7_D_256_180.jpg
107,2021107,巫山小三峡,120,巫山小三峡不仅有青山奇峰，更有留存千古的巴人悬棺、船棺和古寨等历史遗迹。巫山小三峡是长江三峡支流大宁河下游在巫山县境内的龙门峡、巴雾峡、滴翠峡的总称，全长约60公里。游玩小三峡的方式是乘坐游船从大宁河宽谷开始，龙门峡、巴雾峡、滴翠峡一路玩过去后，再原路折返，全程约3小时，在滴翠峡的终点停泊点，可以换乘小船游玩小小三峡。从巫山县游船码头乘船进入巫溪大宁河，经过新龙门大桥，即进入龙门峡。从龙门峡口至银窝滩的主峡区长约3公里，由狮守门、灵芝峰、银窝滩、抹角滩等组成。两山对峙，两侧峭壁如削，露出一线蓝天，仿佛一道大门，故称龙门峡。银窝滩水急滩险，船行其间，可以亲身体会“巴水急如箭，巴船去如飞”的惊险刺激。出了银窝滩是一段山舒水缓的宽谷地带，经过琵琶州，闯过抹角滩，即进入巴雾峡。巴雾峡又名铁棺峡，因东岸离水面4、5米高的绝壁石缝中，有一具黑色的俗称“铁棺材”的悬棺而得名。据考证“铁棺”是战国时期的巴人悬棺，因其色似铁故称铁棺材。巴雾峡从乌龟滩至双龙，长约10公里，山高谷深云雾迷蒙，两岸峭壁上钟乳石林立，千姿百态，妙趣横生。滴翠峡是小三峡中尤为秀丽的一段峡谷，从双龙镇至涂家坝长约20公里。滴翠峡两岸峭壁耸立，林木葱翠欲滴，是夏日避暑的好去处。谷内有水帘洞、摩岩佛像、绵羊滩、登天峰、赤壁摩天、飞云洞等景观，无不更具特色。尤其令人震撼的是一片高达数百米的峭壁，如刀削一般直插云天，在阳光的照射下金光闪闪，这就是有名的赤壁摩天。小三峡中有几段宽谷，河床上布满了各种五颜六色的卵石，石上有瑰丽的花纹，这就是有名的“三峡石”。可以在这里捡一点回去，无论是自己把玩还是送亲朋好友都是不错的。,image/10090700000025ji9204A_D_256_180.jpg
108,2021108,小小三峡,0,,
