,spotlist_id,housemodel_id
807,2022002,2022080
808,2022002,2022093
809,2022002,2022085
810,2022002,2022153
811,2022003,2022004
812,2022003,2022000
813,2022003,2022006
814,2022003,2022056
815,2022003,2022007
816,2022003,2022003
817,2022003,2022001
818,2022003,2022057
819,2022003,2022002
820,2022003,2022005
821,2022004,2022047
822,2022004,2022046
823,2022004,2022048
824,2022004,2022051
825,2022004,2022050
826,2022004,2022053
827,2022004,2022055
828,2022004,2022054
829,2022004,2022262
830,2022004,2022151
831,2022005,2022004
832,2022005,2022000
833,2022005,2022006
834,2022005,2022056
835,2022005,2022007
836,2022005,2022003
837,2022005,2022001
838,2022005,2022057
839,2022005,2022002
840,2022005,2022005
841,2022006,2022010
842,2022006,2022014
843,2022006,2022012
844,2022006,2022013
845,2022006,2022011
846,2022006,2022015
847,2022006,2022108
848,2022006,2022268
849,2022006,2022019
850,2022006,2022017
851,2022007,2022004
852,2022007,2022000
853,2022007,2022006
854,2022007,2022056
855,2022007,2022007
856,2022007,2022003
857,2022007,2022001
858,2022007,2022057
859,2022007,2022002
860,2022007,2022005
861,2022008,2022020
862,2022008,2022030
863,2022008,2022023
864,2022008,2022031
865,2022008,2022032
866,2022008,2022033
867,2022008,2022094
868,2022008,2022029
869,2022008,2022084
870,2022008,2022034
871,2022009,2022020
872,2022009,2022030
873,2022009,2022023
874,2022009,2022031
875,2022009,2022032
876,2022009,2022033
877,2022009,2022094
878,2022009,2022029
879,2022009,2022084
880,2022009,2022034
881,2022010,2022036
882,2022010,2022037
883,2022010,2022038
884,2022010,2022039
885,2022010,2022040
886,2022010,2022041
887,2022010,2022043
888,2022010,2022045
889,2022010,2022076
890,2022010,2022044
891,2022011,2022097
892,2022011,2022099
893,2022011,2022100
894,2022011,2022186
895,2022011,2022098
896,2022011,2022115
897,2022011,2022102
898,2022011,2022238
899,2022011,2022104
900,2022011,2022236
901,2022012,2022062
902,2022012,2022060
903,2022012,2022061
904,2022012,2022063
905,2022012,2022064
906,2022012,2022002
907,2022012,2022114
908,2022012,2022009
909,2022012,2022065
910,2022012,2022231
911,2022013,2022086
912,2022013,2022069
913,2022013,2022066
914,2022013,2022067
915,2022013,2022071
916,2022013,2022070
917,2022013,2022087
918,2022013,2022279
919,2022013,2022073
920,2022013,2022089
921,2022014,2022020
922,2022014,2022030
923,2022014,2022023
924,2022014,2022031
925,2022014,2022033
926,2022014,2022032
927,2022014,2022094
928,2022014,2022029
929,2022014,2022084
930,2022014,2022034
931,2023001,2023030
932,2023001,2023031
933,2023001,2023032
934,2023001,2023007
935,2023001,2023009
936,2023001,2023185
937,2023001,2023036
938,2023001,2023186
939,2023001,2023187
940,2023001,2023001
941,2023002,2023000
942,2023002,2023095
943,2023002,2023096
944,2023002,2023002
945,2023002,2023004
946,2023002,2023098
947,2023002,2023097
948,2023002,2023005
949,2023002,2023001
950,2023002,2023170
951,2023003,2023067
952,2023003,2023068
953,2023003,2023069
954,2023003,2023072
955,2023003,2023143
956,2023003,2023071
957,2023003,2023070
958,2023003,2023073
959,2023003,2023074
960,2023003,2023075
961,2023004,2023000
962,2023004,2023095
963,2023004,2023096
964,2023004,2023002
965,2023004,2023004
966,2023004,2023098
967,2023004,2023097
968,2023004,2023001
969,2023004,2023189
970,2023004,2023006
971,2023005,2023000
972,2023005,2023002
973,2023005,2023001
974,2023005,2023004
975,2023005,2023008
976,2023005,2023006
977,2023005,2023007
978,2023005,2023190
979,2023005,2023189
980,2023005,2023009
981,2023006,2023048
982,2023006,2023047
983,2023006,2023049
984,2023006,2023050
985,2023006,2023051
986,2023006,2023053
987,2023006,2023052
988,2023006,2023054
989,2023006,2023055
990,2023006,2023056
991,2023007,2023048
992,2023007,2023047
993,2023007,2023049
994,2023007,2023050
995,2023007,2023051
996,2023007,2023053
997,2023007,2023052
998,2023007,2023054
999,2023007,2023055
1000,2023007,2023056
1001,2023008,2023030
1002,2023008,2023032
1003,2023008,2023007
1004,2023008,2023009
1005,2023008,2023036
1006,2023008,2023186
1007,2023008,2023187
1008,2023008,2023001
1009,2023008,2023169
1010,2023008,2023188
1011,2023009,2023048
1012,2023009,2023047
1013,2023009,2023049
1014,2023009,2023050
1015,2023009,2023051
1016,2023009,2023053
1017,2023009,2023052
1018,2023009,2023054
1019,2023009,2023055
1020,2023009,2023056
1021,2023010,2023048
1022,2023010,2023047
1023,2023010,2023049
1024,2023010,2023050
1025,2023010,2023051
1026,2023010,2023053
1027,2023010,2023052
1028,2023010,2023054
1029,2023010,2023055
1030,2023010,2023056
1031,2023011,2023048
1032,2023011,2023047
1033,2023011,2023049
1034,2023011,2023050
1035,2023011,2023051
1036,2023011,2023053
1037,2023011,2023052
1038,2023011,2023054
1039,2023011,2023055
1040,2023011,2023056
1041,2023012,2023002
1042,2023012,2023087
1043,2023012,2023089
1044,2023012,2023088
1045,2023012,2023091
1046,2023012,2023096
1047,2023012,2023090
1048,2023012,2023095
1049,2023012,2023093
1050,2023012,2023092
1051,2023013,2023000
1052,2023013,2023002
1053,2023013,2023001
1054,2023013,2023004
1055,2023013,2023007
1056,2023013,2023006
1057,2023013,2023189
1058,2023013,2023009
1059,2023013,2023190
1060,2023013,2023199
1061,2023014,2023067
1062,2023014,2023068
1063,2023014,2023069
1064,2023014,2023072
1065,2023014,2023143
1066,2023014,2023071
1067,2023014,2023070
1068,2023014,2023073
1069,2023014,2023074
1070,2023014,2023075
1071,2023015,2023000
1072,2023015,2023095
1073,2023015,2023096
1074,2023015,2023002
1075,2023015,2023004
1076,2023015,2023098
1077,2023015,2023097
1078,2023015,2023001
1079,2023015,2023170
1080,2023015,2023189
1081,2023016,2023000
1082,2023016,2023095
1083,2023016,2023096
1084,2023016,2023002
1085,2023016,2023004
1086,2023016,2023098
1087,2023016,2023097
1088,2023016,2023001
1089,2023016,2023170
1090,2023016,2023189
1091,2023017,2023159
1092,2023017,2023200
1093,2023017,2023163
1094,2023017,2023161
1095,2023017,2023162
1096,2023017,2023165
1097,2023017,2023167
1098,2023017,2023164
1099,2023017,2023201
1100,2023017,2023168
1101,2023018,2023030
1102,2023018,2023032
1103,2023018,2023007
1104,2023018,2023009
1105,2023018,2023036
1106,2023018,2023186
1107,2023018,2023187
1108,2023018,2023001
1109,2023018,2023169
1110,2023018,2023188
1111,2023019,2023095
1112,2023019,2023096
1113,2023019,2023102
1114,2023019,2023103
1115,2023019,2023104
1116,2023019,2023002
1117,2023019,2023105
1118,2023019,2023182
1119,2023019,2023202
1120,2023019,2023098
1121,2023020,2023000
1122,2023020,2023095
1123,2023020,2023096
1124,2023020,2023002
1125,2023020,2023004
1126,2023020,2023098
1127,2023020,2023097
1128,2023020,2023001
1129,2023020,2023170
1130,2023020,2023189
1131,2023021,2023095
1132,2023021,2023000
1133,2023021,2023096
1134,2023021,2023002
1135,2023021,2023004
1136,2023021,2023098
1137,2023021,2023001
1138,2023021,2023170
1139,2023021,2023212
1140,2023021,2023189
1141,2023022,2023095
1142,2023022,2023000
1143,2023022,2023096
1144,2023022,2023002
1145,2023022,2023004
1146,2023022,2023098
1147,2023022,2023001
1148,2023022,2023170
1149,2023022,2023212
1150,2023022,2023189
1151,2023023,2023030
1152,2023023,2023009
1153,2023023,2023032
1154,2023023,2023007
1155,2023023,2023036
1156,2023023,2023186
1157,2023023,2023187
1158,2023023,2023001
1159,2023023,2023169
1160,2023023,2023188
1161,2023024,2023095
1162,2023024,2023000
1163,2023024,2023096
1164,2023024,2023002
1165,2023024,2023004
1166,2023024,2023098
1167,2023024,2023001
1168,2023024,2023170
1169,2023024,2023212
1170,2023024,2023189
1171,2023025,2023095
1172,2023025,2023096
1173,2023025,2023098
1174,2023025,2023144
1175,2023025,2023145
1176,2023025,2023103
1177,2023025,2023146
1178,2023025,2023088
1179,2023025,2023148
1180,2023025,2023213
1181,2023026,2023133
1182,2023026,2023134
1183,2023026,2023214
1184,2023026,2023136
1185,2023026,2023139
1186,2023026,2023135
1187,2023026,2023138
1188,2023026,2023215
1189,2023026,2023142
1190,2023026,2023216
1191,2023027,2023217
1192,2023027,2023218
1193,2023027,2023219
1194,2023027,2023030
1195,2023027,2023059
1196,2023027,2023220
1197,2023027,2023061
1198,2023027,2023066
1199,2023027,2023221
1200,2023027,2023222
1201,2023028,2023121
1202,2023028,2023122
1203,2023028,2023123
1204,2023028,2023125
1205,2023028,2023127
1206,2023028,2023128
1207,2023028,2023130
1208,2023028,2023129
1209,2023028,2023223
1210,2023028,2023191
1211,2023029,2023224
1212,2023029,2023049
1213,2023029,2023117
1214,2023029,2023050
1215,2023029,2023052
1216,2023029,2023072
1217,2023029,2023054
1218,2023029,2023051
1219,2023029,2023119
1220,2023029,2023048
1221,2023030,2023067
1222,2023030,2023069
1223,2023030,2023068
1224,2023030,2023072
1225,2023030,2023071
1226,2023030,2023143
1227,2023030,2023070
1228,2023030,2023073
1229,2023030,2023074
1230,2023030,2023075
1231,2023031,2023095
1232,2023031,2023000
1233,2023031,2023096
1234,2023031,2023002
1235,2023031,2023004
1236,2023031,2023098
1237,2023031,2023001
1238,2023031,2023170
1239,2023031,2023212
1240,2023031,2023189
1241,2023032,2023030
1242,2023032,2023009
1243,2023032,2023032
1244,2023032,2023036
1245,2023032,2023186
1246,2023032,2023187
1247,2023032,2023001
1248,2023032,2023007
1249,2023032,2023199
1250,2023032,2023169
1251,2023033,2023095
1252,2023033,2023096
1253,2023033,2023000
1254,2023033,2023002
1255,2023033,2023004
1256,2023033,2023098
1257,2023033,2023001
1258,2023033,2023170
1259,2023033,2023212
1260,2023033,2023189
1261,2023034,2023077
1262,2023034,2023078
1263,2023034,2023079
1264,2023034,2023080
1265,2023034,2023081
1266,2023034,2023082
1267,2023034,2023083
1268,2023034,2023084
1269,2023034,2023086
1270,2023034,2023085
1271,2023035,2023002
1272,2023035,2023088
1273,2023035,2023087
1274,2023035,2023089
1275,2023035,2023091
1276,2023035,2023090
1277,2023035,2023096
1278,2023035,2023095
1279,2023035,2023093
1280,2023035,2023094
1281,2023036,2023048
1282,2023036,2023047
1283,2023036,2023049
1284,2023036,2023050
1285,2023036,2023051
1286,2023036,2023053
1287,2023036,2023052
1288,2023036,2023054
1289,2023036,2023055
1290,2023036,2023056
1291,2023037,2023171
1292,2023037,2023173
1293,2023037,2023174
1294,2023037,2023176
1295,2023037,2023177
1296,2023037,2023179
1297,2023037,2023225
1298,2023037,2023178
1299,2023037,2023074
1300,2023037,2023180
1301,2023038,2023049
1302,2023038,2023117
1303,2023038,2023050
1304,2023038,2023052
1305,2023038,2023072
1306,2023038,2023054
1307,2023038,2023051
1308,2023038,2023119
1309,2023038,2023048
1310,2023038,2023118
1311,2023039,2023030
1312,2023039,2023009
1313,2023039,2023032
1314,2023039,2023036
1315,2023039,2023186
1316,2023039,2023187
1317,2023039,2023001
1318,2023039,2023007
1319,2023039,2023199
1320,2023039,2023169
1321,2023040,2023000
1322,2023040,2023002
1323,2023040,2023001
1324,2023040,2023004
1325,2023040,2023009
1326,2023040,2023199
1327,2023040,2023006
1328,2023040,2023189
1329,2023040,2023170
1330,2023040,2023190
1331,2022015,2022030
1332,2022015,2022023
1333,2022015,2022081
1334,2022015,2022117
1335,2022015,2022083
1336,2022015,2022288
1337,2022015,2022029
1338,2022015,2022289
1339,2022015,2022290
1340,2022015,2022291
1341,2022016,2022004
1342,2022016,2022283
1343,2022016,2022006
1344,2022016,2022312
1345,2022016,2022313
1346,2022016,2022314
1347,2022016,2022009
1348,2022016,2022285
1349,2022016,2022107
1350,2022016,2022286
1351,2022017,2022004
1352,2022017,2022006
1353,2022017,2022107
1354,2022017,2022283
1355,2022017,2022314
1356,2022017,2022284
1357,2022017,2022225
1358,2022017,2022009
1359,2022017,2022285
1360,2022017,2022286
1361,2022018,2022010
1362,2022018,2022014
1363,2022018,2022015
1364,2022018,2022019
1365,2022018,2022011
1366,2022018,2022018
1367,2022018,2022317
1368,2022018,2022108
1369,2022018,2022230
1370,2022018,2022154
1371,2022019,2022022
1372,2022019,2022023
1373,2022019,2022034
1374,2022019,2022293
1375,2022019,2022024
1376,2022019,2022294
1377,2022019,2022303
1378,2022019,2022025
1379,2022019,2022271
1380,2022019,2022296
1381,2022020,2022004
1382,2022020,2022006
1383,2022020,2022001
1384,2022020,2022002
1385,2022020,2022057
1386,2022020,2022283
1387,2022020,2022107
1388,2022020,2022314
1389,2022020,2022321
1390,2022020,2022225
1391,2022021,2022023
1392,2022021,2022034
1393,2022021,2022293
1394,2022021,2022024
1395,2022021,2022294
1396,2022021,2022153
1397,2022021,2022303
1398,2022021,2022025
1399,2022021,2022296
1400,2022021,2022271
1401,2022022,2022004
1402,2022022,2022006
1403,2022022,2022001
1404,2022022,2022002
1405,2022022,2022057
1406,2022022,2022283
1407,2022022,2022107
1408,2022022,2022314
1409,2022022,2022321
1410,2022022,2022225
1411,2022023,2022010
1412,2022023,2022014
1413,2022023,2022015
1414,2022023,2022019
1415,2022023,2022011
1416,2022023,2022016
1417,2022023,2022018
1418,2022023,2022317
1419,2022023,2022108
1420,2022023,2022230
1421,2022024,2022045
1422,2022024,2022036
1423,2022024,2022039
1424,2022024,2022038
1425,2022024,2022040
1426,2022024,2022318
1427,2022024,2022130
1428,2022024,2022041
1429,2022024,2022319
1430,2022024,2022320
1431,2022025,2022004
1432,2022025,2022006
1433,2022025,2022001
1434,2022025,2022002
1435,2022025,2022057
1436,2022025,2022283
1437,2022025,2022107
1438,2022025,2022314
1439,2022025,2022321
1440,2022025,2022328
1441,2022026,2022046
1442,2022026,2022047
1443,2022026,2022048
1444,2022026,2022051
1445,2022026,2022154
1446,2022026,2022053
1447,2022026,2022322
1448,2022026,2022329
1449,2022026,2022014
1450,2022026,2022161
1451,2022027,2022121
1452,2022027,2022120
1453,2022027,2022119
1454,2022027,2022122
1455,2022027,2022124
1456,2022027,2022260
1457,2022027,2022154
1458,2022027,2022330
1459,2022027,2022285
1460,2022027,2022126
1461,2022028,2022023
1462,2022028,2022034
1463,2022028,2022024
1464,2022028,2022294
1465,2022028,2022153
1466,2022028,2022150
1467,2022028,2022149
1468,2022028,2022331
1469,2022028,2022027
1470,2022028,2022172
1471,2022029,2022004
1472,2022029,2022006
1473,2022029,2022000
1474,2022029,2022056
1475,2022029,2022003
1476,2022029,2022007
1477,2022029,2022001
1478,2022029,2022002
1479,2022029,2022107
1480,2022029,2022057
1481,2022030,2022020
1482,2022030,2022079
1483,2022030,2022080
1484,2022030,2022084
1485,2022030,2022034
1486,2022030,2022153
1487,2022030,2022081
1488,2022030,2022083
1489,2022030,2022085
1490,2022030,2022093
1491,2022031,2022020
1492,2022031,2022079
1493,2022031,2022080
1494,2022031,2022084
1495,2022031,2022034
1496,2022031,2022153
1497,2022031,2022081
1498,2022031,2022083
1499,2022031,2022085
1500,2022031,2022093
1501,2022032,2022258
1502,2022032,2022181
1503,2022032,2022257
1504,2022032,2022043
1505,2022032,2022182
1506,2022032,2022338
1507,2022032,2022176
1508,2022032,2022178
1509,2022032,2022177
1510,2022032,2022130
1511,2022033,2022004
1512,2022033,2022006
1513,2022033,2022000
1514,2022033,2022056
1515,2022033,2022003
1516,2022033,2022007
1517,2022033,2022001
1518,2022033,2022002
1519,2022033,2022107
1520,2022033,2022057
1521,2022034,2022020
1522,2022034,2022030
1523,2022034,2022034
1524,2022034,2022023
1525,2022034,2022031
1526,2022034,2022033
1527,2022034,2022084
1528,2022034,2022029
1529,2022034,2022032
1530,2022034,2022117
1531,2022035,2022184
1532,2022035,2022105
1533,2022035,2022339
1534,2022035,2022097
1535,2022035,2022186
1536,2022035,2022185
1537,2022035,2022282
1538,2022035,2022340
1539,2022035,2022189
1540,2022035,2022341
1541,2022036,2022020
1542,2022036,2022079
1543,2022036,2022080
1544,2022036,2022084
1545,2022036,2022034
1546,2022036,2022153
1547,2022036,2022081
1548,2022036,2022083
1549,2022036,2022085
1550,2022036,2022093
1551,2022037,2022020
1552,2022037,2022162
1553,2022037,2022163
1554,2022037,2022343
1555,2022037,2022080
1556,2022037,2022034
1557,2022037,2022079
1558,2022037,2022023
1559,2022037,2022084
1560,2022037,2022153
1561,2022038,2022020
1562,2022038,2022162
1563,2022038,2022163
1564,2022038,2022343
1565,2022038,2022080
1566,2022038,2022034
1567,2022038,2022079
1568,2022038,2022023
1569,2022038,2022084
1570,2022038,2022153
1571,2022039,2022004
1572,2022039,2022006
1573,2022039,2022000
1574,2022039,2022056
1575,2022039,2022003
1576,2022039,2022007
1577,2022039,2022001
1578,2022039,2022002
1579,2022039,2022107
1580,2022039,2022057
